,Timestamp,Server,Rack id,Enclosure,Slot,Action,Unique enclosure,slot bin hor,slot bin ver
843,2023-02-10T19:03:14,48,16,1,24,cycle,5,10,2
844,2023-02-10T20:03:13,6,2,2,78,cycle,6,8,6
845,2023-02-10T20:03:14,40,14,1,62,cycle,1,6,5
846,2023-02-10T20:03:14,40,14,2,47,cycle,2,5,4
847,2023-02-10T21:03:14,33,11,2,31,cycle,6,3,3
848,2023-02-11T10:03:14,1,1,2,79,cycle,2,9,6
849,2023-02-13T14:03:13,21,7,1,33,cycle,5,5,3
850,2023-02-13T14:03:18,37,13,1,33,cycle,1,5,3
851,2023-02-13T15:01:07,6,2,2,78,replacement,6,8,6
852,2023-02-13T17:03:12,35,12,1,75,cycle,3,5,6
853,2023-02-13T17:03:12,40,14,2,78,cycle,2,8,6
854,2023-02-14T20:03:14,24,8,1,47,cycle,5,5,4
855,2023-02-14T21:03:13,37,13,1,29,cycle,1,1,3
856,2023-02-15T01:01:08,26,9,1,65,replacement,3,9,5
857,2023-02-15T02:03:14,1,1,2,20,cycle,2,6,2
858,2023-02-15T02:03:14,10,4,1,39,cycle,1,11,3
859,2023-02-15T03:01:08,13,5,1,20,replacement,1,6,2
860,2023-02-15T03:03:13,17,6,2,52,cycle,4,10,4
861,2023-02-15T04:03:13,8,3,1,54,cycle,3,12,4
862,2023-02-15T05:03:13,36,12,1,54,cycle,5,12,4
863,2023-02-15T05:03:13,30,10,1,67,cycle,5,11,5
864,2023-02-15T06:03:13,8,3,2,44,cycle,4,2,4
865,2023-02-15T06:03:34,26,9,1,23,cycle,3,9,2
866,2023-02-15T07:03:13,41,14,1,63,cycle,3,7,5
867,2023-02-15T07:03:13,27,9,2,3,cycle,6,3,1
868,2023-02-15T09:03:12,45,15,2,9,cycle,6,9,1
870,2023-02-15T11:03:13,24,8,2,80,cycle,2,10,4
869,2023-02-15T11:03:13,7,3,2,52,cycle,6,10,6
871,2023-02-15T13:03:14,4,2,2,53,cycle,2,11,4
872,2023-02-23T04:03:15,31,11,2,1,cycle,2,1,1
873,2023-02-28T14:03:14,10,4,1,78,cycle,1,8,6
874,2023-02-28T14:03:14,33,11,1,79,cycle,5,9,6
875,2023-02-28T14:03:15,33,11,2,30,cycle,6,2,3
876,2023-02-28T16:01:07,15,5,1,40,replacement,5,12,3
877,2023-02-28T16:01:09,16,6,1,75,replacement,1,5,6
878,2023-02-28T16:01:10,3,1,1,63,replacement,5,7,5
879,2023-03-01T14:03:13,31,11,2,9,cycle,2,9,1
881,2023-03-01T15:03:13,24,8,1,81,cycle,1,9,6
880,2023-03-01T15:03:13,46,16,1,79,cycle,5,11,6
882,2023-03-01T15:03:14,16,6,1,21,cycle,1,7,2
883,2023-03-01T15:03:14,11,4,1,72,cycle,3,2,6
884,2023-03-01T15:03:15,31,11,2,10,cycle,2,10,1
885,2023-03-01T16:01:07,41,14,1,63,replacement,3,7,5
886,2023-03-01T16:03:13,38,13,1,60,cycle,3,4,5
887,2023-03-01T16:03:13,43,15,2,72,cycle,2,2,6
888,2023-03-01T16:03:15,29,10,1,33,cycle,3,5,3
889,2023-03-01T17:03:14,23,8,2,50,cycle,4,8,4
892,2023-03-01T18:03:13,43,15,1,24,cycle,2,2,1
890,2023-03-01T18:03:13,4,2,2,2,cycle,4,7,6
891,2023-03-01T18:03:13,17,6,2,77,cycle,1,10,2
893,2023-03-01T18:03:14,44,15,1,16,cycle,3,2,2
894,2023-03-01T18:03:14,22,8,1,6,cycle,1,6,1
895,2023-03-01T18:03:14,35,12,1,80,cycle,3,10,6
896,2023-03-01T18:03:14,42,14,2,54,cycle,6,12,4
897,2023-03-01T18:03:14,43,15,2,61,cycle,2,5,5
898,2023-03-01T18:03:14,28,10,1,32,cycle,1,4,3
899,2023-03-01T18:03:15,28,10,1,20,cycle,1,6,2
900,2023-03-01T18:03:20,11,4,1,68,cycle,3,12,5
901,2023-03-01T19:01:07,36,12,1,36,replacement,5,8,3
902,2023-03-01T19:01:08,20,7,1,78,replacement,3,8,6
903,2023-03-01T19:01:08,39,13,2,68,replacement,6,12,5
904,2023-03-01T19:03:13,22,8,2,62,cycle,2,6,5
905,2023-03-01T19:03:13,45,15,2,79,cycle,6,9,6
906,2023-03-01T20:01:08,18,6,1,38,replacement,5,10,3
907,2023-03-01T20:03:39,20,7,1,56,cycle,3,14,4
908,2023-03-03T12:03:13,23,8,1,29,cycle,3,1,3
909,2023-03-03T12:03:13,28,10,1,68,cycle,1,12,5
911,2023-03-03T12:03:14,23,8,2,77,cycle,2,9,1
910,2023-03-03T12:03:14,22,8,2,9,cycle,4,7,6
912,2023-03-03T13:03:13,5,2,1,74,cycle,3,4,6
913,2023-03-03T13:03:14,46,16,1,76,cycle,1,6,6
914,2023-03-03T13:03:14,35,12,2,24,cycle,4,10,2
915,2023-03-03T13:03:15,5,2,2,20,cycle,4,6,2
916,2023-03-03T13:03:17,11,4,1,40,cycle,3,12,3
917,2023-03-03T13:03:19,31,11,2,39,cycle,2,11,3
918,2023-03-03T23:01:08,10,4,2,58,replacement,2,2,5
919,2023-03-05T11:03:16,29,10,1,62,cycle,3,6,5
920,2023-03-05T14:01:07,29,10,1,62,replacement,3,6,5
921,2023-03-05T20:03:13,9,3,1,21,cycle,5,7,2
922,2023-03-06T17:03:13,9,3,1,82,cycle,5,12,6
923,2023-03-06T17:03:13,36,12,1,49,cycle,5,7,4
924,2023-03-06T18:01:08,1,1,2,53,replacement,2,11,4
925,2023-03-06T18:03:15,26,9,1,67,cycle,3,11,5
926,2023-03-06T18:03:16,35,12,2,46,cycle,4,4,4
927,2023-03-06T18:03:49,47,16,2,43,cycle,4,1,4
928,2023-03-07T09:03:14,2,1,1,44,cycle,3,2,4
929,2023-03-07T11:01:07,15,5,1,58,replacement,5,2,5
930,2023-03-07T11:01:08,19,7,2,25,replacement,2,11,2
931,2023-03-07T16:01:07,26,9,1,23,replacement,3,9,2
932,2023-03-07T16:01:08,22,8,1,6,replacement,1,6,1
933,2023-03-07T16:01:08,28,10,1,20,replacement,1,6,2
934,2023-03-07T16:03:14,23,8,1,36,cycle,3,8,3
935,2023-03-07T16:03:14,24,8,1,21,cycle,5,7,2
936,2023-03-07T16:03:15,30,10,1,52,cycle,5,10,4
937,2023-03-08T06:34:08,15,5,2,19,cycle,6,5,2
938,2023-03-08T09:03:23,23,8,1,36,cycle,3,8,3
939,2023-03-08T10:02:39,15,5,1,4,replacement,5,4,1
940,2023-03-08T18:09:03,28,10,1,62,cycle,1,6,5
941,2023-03-09T09:01:08,31,11,2,53,replacement,2,11,4
942,2023-03-09T17:01:08,28,10,2,81,replacement,2,11,6
943,2023-03-10T11:06:27,28,10,2,25,cycle,2,11,2
944,2023-03-10T15:01:08,28,10,2,25,replacement,2,11,2
945,2023-03-10T18:03:14,41,14,2,81,cycle,4,11,6
946,2023-03-10T19:01:08,26,9,1,65,replacement,3,9,5
947,2023-03-13T12:03:14,46,16,2,76,cycle,2,6,6
948,2023-03-14T17:01:07,31,11,2,53,replacement,2,11,4
949,2023-03-14T19:01:08,23,8,1,36,replacement,3,8,3
950,2023-03-20T12:01:07,10,4,1,66,replacement,1,10,5
951,2023-03-20T12:03:13,30,10,2,58,cycle,6,2,5
953,2023-03-20T12:03:14,13,5,1,39,cycle,2,8,5
952,2023-03-20T12:03:14,22,8,2,64,cycle,1,11,3
954,2023-03-20T12:03:26,31,11,1,71,cycle,1,1,6
955,2023-03-27T15:01:07,41,14,2,81,replacement,4,11,6
956,2023-03-27T15:03:12,47,16,1,53,cycle,3,11,4
957,2023-03-27T15:03:13,48,16,2,63,cycle,6,7,5
958,2023-03-27T16:01:07,15,5,2,54,replacement,6,12,4
959,2023-03-27T16:03:13,36,12,1,43,cycle,5,1,4
960,2023-03-27T17:03:14,17,6,1,17,cycle,3,3,2
961,2023-03-27T17:03:14,23,8,1,33,cycle,3,5,3
962,2023-03-27T19:03:13,27,9,2,39,cycle,6,11,3
963,2023-03-27T20:03:13,31,11,2,49,cycle,2,7,4
964,2023-03-28T16:03:13,39,13,1,40,cycle,5,12,3
965,2023-03-28T16:03:13,14,5,1,57,cycle,3,1,5
969,2023-03-28T18:03:13,38,13,2,30,cycle,4,3,6
970,2023-03-28T18:03:13,28,10,2,32,cycle,6,10,3
966,2023-03-28T18:03:13,20,7,2,73,cycle,4,11,2
967,2023-03-28T18:03:13,33,11,2,38,cycle,4,2,3
968,2023-03-28T18:03:13,26,9,2,25,cycle,2,4,3
971,2023-03-28T18:03:14,18,6,2,26,cycle,6,12,2
972,2023-03-28T19:01:07,36,12,2,11,replacement,6,11,1
973,2023-03-28T19:03:13,30,10,1,50,cycle,5,8,4
974,2023-03-28T19:03:13,7,3,2,54,cycle,2,12,4
975,2023-03-28T20:03:13,31,11,2,82,cycle,2,12,6
976,2023-03-28T20:03:13,29,10,2,45,cycle,4,3,4
977,2023-03-28T20:03:14,5,2,1,77,cycle,3,7,6
978,2023-03-28T21:03:14,28,10,2,74,cycle,2,4,6
979,2023-03-28T21:03:23,6,2,1,76,cycle,5,6,6
980,2023-03-28T23:01:07,28,10,2,8,replacement,2,8,1
981,2023-03-28T23:03:12,15,5,1,25,cycle,5,11,2
992,2023-03-28T23:03:13,5,2,1,30,cycle,5,5,1
991,2023-03-28T23:03:13,35,12,2,36,cycle,4,9,6
994,2023-03-28T23:03:13,21,7,1,38,cycle,2,7,6
990,2023-03-28T23:03:13,39,13,1,36,cycle,5,3,1
995,2023-03-28T23:03:13,15,5,2,73,cycle,1,3,2
989,2023-03-28T23:03:13,4,2,2,29,cycle,2,2,4
993,2023-03-28T23:03:13,26,9,1,26,cycle,3,4,5
987,2023-03-28T23:03:13,40,14,2,44,cycle,2,1,3
986,2023-03-28T23:03:13,7,3,1,17,cycle,5,8,3
985,2023-03-28T23:03:13,15,5,1,3,cycle,4,8,3
984,2023-03-28T23:03:13,1,1,2,77,cycle,3,2,3
988,2023-03-28T23:03:13,32,11,1,60,cycle,3,12,2
983,2023-03-28T23:03:13,14,5,2,79,cycle,5,10,3
982,2023-03-28T23:03:13,12,4,1,5,cycle,6,3,6
996,2023-03-28T23:03:14,48,16,1,21,cycle,5,7,2
997,2023-03-28T23:03:14,32,11,2,39,cycle,4,11,3
998,2023-03-28T23:03:14,4,2,2,76,cycle,2,6,6
999,2023-03-28T23:03:14,39,13,2,1,cycle,6,1,1
1000,2023-03-28T23:03:22,31,11,2,58,cycle,2,2,5
1001,2023-03-28T23:03:23,31,11,2,3,cycle,2,3,1
1002,2023-03-28T23:04:27,28,10,2,66,cycle,2,10,5
1006,2023-03-29T00:01:07,5,2,2,2,replacement,3,4,1
1005,2023-03-29T00:01:07,28,10,2,3,replacement,4,10,5
1003,2023-03-29T00:01:07,11,4,1,4,replacement,2,3,1
1004,2023-03-29T00:01:07,38,13,2,66,replacement,4,2,1
1021,2023-03-29T00:03:13,6,2,1,62,cycle,1,10,2
1030,2023-03-29T00:03:13,35,12,1,38,cycle,4,8,6
1029,2023-03-29T00:03:13,17,6,1,31,cycle,3,5,5
1028,2023-03-29T00:03:13,2,1,1,81,cycle,4,5,2
1027,2023-03-29T00:03:13,15,5,1,43,cycle,1,8,3
1031,2023-03-29T00:03:13,41,14,1,5,cycle,1,12,6
1026,2023-03-29T00:03:13,19,7,1,50,cycle,4,10,2
1025,2023-03-29T00:03:13,15,5,1,1,cycle,6,3,5
1024,2023-03-29T00:03:13,40,14,1,81,cycle,5,3,4
1023,2023-03-29T00:03:13,10,4,2,21,cycle,1,11,3
1022,2023-03-29T00:03:13,1,1,2,73,cycle,2,4,4
1020,2023-03-29T00:03:13,44,15,2,78,cycle,1,3,1
1011,2023-03-29T00:03:13,13,5,1,36,cycle,3,10,5
1018,2023-03-29T00:03:13,37,13,1,3,cycle,4,8,6
1017,2023-03-29T00:03:13,7,3,2,46,cycle,5,6,5
1016,2023-03-29T00:03:13,22,8,1,39,cycle,2,3,6
1015,2023-03-29T00:03:13,3,1,1,45,cycle,2,7,2
1014,2023-03-29T00:03:13,30,10,2,59,cycle,1,11,6
1013,2023-03-29T00:03:13,23,8,2,24,cycle,5,1,1
1012,2023-03-29T00:03:13,25,9,1,82,cycle,1,8,4
1010,2023-03-29T00:03:13,29,10,2,19,cycle,5,1,4
1009,2023-03-29T00:03:13,47,16,1,61,cycle,3,11,6
1008,2023-03-29T00:03:13,26,9,2,78,cycle,3,3,3
1007,2023-03-29T00:03:13,1,1,1,24,cycle,3,10,3
1032,2023-03-29T00:03:13,36,12,1,7,cycle,3,5,1
1019,2023-03-29T00:03:13,32,11,1,66,cycle,5,7,1
1048,2023-03-29T00:03:14,35,12,1,30,cycle,4,6,6
1047,2023-03-29T00:03:14,2,1,2,3,cycle,6,4,6
1049,2023-03-29T00:03:14,14,5,1,46,cycle,1,2,5
1050,2023-03-29T00:03:14,40,14,1,47,cycle,1,1,1
1041,2023-03-29T00:03:14,15,5,1,45,cycle,1,1,5
1052,2023-03-29T00:03:14,43,15,1,29,cycle,1,10,6
1053,2023-03-29T00:03:14,16,6,2,24,cycle,4,11,1
1054,2023-03-29T00:03:14,41,14,1,7,cycle,1,6,1
1055,2023-03-29T00:03:14,48,16,1,33,cycle,5,3,4
1046,2023-03-29T00:03:14,12,4,2,76,cycle,5,3,6
1051,2023-03-29T00:03:14,22,8,1,35,cycle,5,1,3
1045,2023-03-29T00:03:14,36,12,2,44,cycle,3,2,2
1040,2023-03-29T00:03:14,37,13,1,6,cycle,6,2,4
1043,2023-03-29T00:03:14,9,3,1,29,cycle,6,6,6
1042,2023-03-29T00:03:14,15,5,1,73,cycle,4,3,1
1044,2023-03-29T00:03:14,32,11,1,16,cycle,3,2,3
1039,2023-03-29T00:03:14,17,6,2,11,cycle,3,4,4
1038,2023-03-29T00:03:14,16,6,1,80,cycle,1,5,4
1037,2023-03-29T00:03:14,4,2,1,57,cycle,1,7,3
1036,2023-03-29T00:03:14,4,2,1,1,cycle,1,1,3
1035,2023-03-29T00:03:14,22,8,1,58,cycle,2,10,2
1034,2023-03-29T00:03:14,12,4,2,74,cycle,3,7,1
1033,2023-03-29T00:03:14,23,8,2,76,cycle,5,5,3
1067,2023-03-29T00:03:15,41,14,2,76,cycle,1,12,3
1066,2023-03-29T00:03:15,48,16,1,8,cycle,6,5,2
1065,2023-03-29T00:03:15,37,13,2,26,cycle,1,8,3
1064,2023-03-29T00:03:15,40,14,2,64,cycle,3,5,2
1063,2023-03-29T00:03:15,34,12,1,4,cycle,2,7,6
1062,2023-03-29T00:03:15,9,3,2,73,cycle,4,4,2
1057,2023-03-29T00:03:15,36,12,2,19,cycle,6,3,6
1060,2023-03-29T00:03:15,22,8,2,77,cycle,1,4,1
1059,2023-03-29T00:03:15,14,5,1,19,cycle,2,8,5
1058,2023-03-29T00:03:15,37,13,1,36,cycle,2,12,2
1056,2023-03-29T00:03:15,34,12,1,40,cycle,5,8,1
1061,2023-03-29T00:03:15,32,11,2,18,cycle,4,6,6
1072,2023-03-29T00:03:16,34,12,2,12,cycle,2,10,5
1071,2023-03-29T00:03:16,9,3,2,4,cycle,2,2,5
1068,2023-03-29T00:03:16,34,12,2,66,cycle,6,13,2
1069,2023-03-29T00:03:16,37,13,2,58,cycle,6,4,1
1070,2023-03-29T00:03:16,48,16,2,27,cycle,2,12,1
1073,2023-03-29T00:03:17,34,12,2,2,cycle,2,2,1
1074,2023-03-29T00:03:17,48,16,2,18,cycle,6,4,2
1075,2023-03-29T00:03:18,34,12,2,18,cycle,2,4,2
1076,2023-03-29T00:03:29,28,10,1,75,cycle,1,5,6
1077,2023-03-29T00:03:29,28,10,2,34,cycle,2,6,3
1078,2023-03-29T00:03:31,11,4,1,63,cycle,3,7,5
1079,2023-03-29T00:03:32,38,13,2,49,cycle,4,7,4
1081,2023-03-29T00:03:36,5,2,2,38,cycle,3,4,1
1080,2023-03-29T00:03:36,5,2,1,4,cycle,4,10,3
1082,2023-03-29T00:03:37,5,2,2,34,cycle,4,6,3
1083,2023-03-29T01:01:08,9,3,1,18,replacement,5,4,2
1084,2023-03-29T01:01:08,33,11,2,4,replacement,6,4,1
1085,2023-03-29T01:03:13,40,14,1,33,cycle,1,5,3
1093,2023-03-29T01:03:14,6,2,1,65,cycle,6,12,2
1097,2023-03-29T01:03:14,26,9,1,50,cycle,3,2,2
1096,2023-03-29T01:03:14,2,1,2,79,cycle,2,12,5
1095,2023-03-29T01:03:14,2,1,2,37,cycle,5,12,1
1094,2023-03-29T01:03:14,18,6,1,3,cycle,1,9,3
1092,2023-03-29T01:03:14,37,13,1,57,cycle,3,9,5
1087,2023-03-29T01:03:14,38,13,1,16,cycle,1,1,5
1090,2023-03-29T01:03:14,13,5,1,37,cycle,5,9,5
1089,2023-03-29T01:03:14,30,10,1,12,cycle,5,3,1
1088,2023-03-29T01:03:14,7,3,2,68,cycle,4,9,3
1091,2023-03-29T01:03:14,14,5,1,65,cycle,4,9,6
1086,2023-03-29T01:03:14,39,13,2,26,cycle,3,8,4
1098,2023-03-29T02:01:07,42,14,2,6,replacement,6,6,1
1099,2023-03-29T02:03:13,11,4,1,64,cycle,3,8,5
1100,2023-03-29T02:03:13,20,7,2,59,cycle,4,3,5
1101,2023-03-29T02:03:14,8,3,1,75,cycle,3,5,6
1102,2023-03-29T02:03:14,41,14,2,12,cycle,4,12,1
1103,2023-03-29T02:03:14,25,9,2,5,cycle,2,5,1
1104,2023-03-29T02:03:14,4,2,2,77,cycle,2,7,6
1105,2023-03-29T02:03:14,45,15,2,15,cycle,6,1,2
1106,2023-03-29T02:03:14,22,8,1,22,cycle,1,8,2
1107,2023-03-29T02:03:14,35,12,1,32,cycle,3,4,3
1108,2023-03-29T02:03:14,6,2,1,50,cycle,5,8,4
1110,2023-03-29T02:03:15,22,8,2,1,cycle,4,4,1
1109,2023-03-29T02:03:15,41,14,2,4,cycle,2,1,1
1111,2023-03-29T02:03:24,15,5,2,78,cycle,6,8,6
1112,2023-03-29T02:04:12,28,10,2,1,cycle,2,1,1
1113,2023-03-29T03:03:13,11,4,1,31,cycle,3,3,3
1114,2023-03-29T03:03:13,42,14,1,1,cycle,5,1,1
1119,2023-03-29T03:03:14,42,14,2,3,cycle,3,3,6
1115,2023-03-29T03:03:14,23,8,1,73,cycle,5,9,3
1116,2023-03-29T03:03:14,21,7,1,37,cycle,4,3,6
1117,2023-03-29T03:03:14,35,12,2,73,cycle,5,5,5
1118,2023-03-29T03:03:14,39,13,1,61,cycle,6,3,1
1120,2023-03-29T03:03:14,47,16,2,23,cycle,4,9,2
1121,2023-03-29T03:03:14,4,2,1,74,cycle,1,4,6
1122,2023-03-29T03:03:15,23,8,2,21,cycle,4,7,2
1123,2023-03-29T03:03:15,25,9,2,18,cycle,2,4,2
1124,2023-03-29T04:03:13,24,8,1,31,cycle,5,3,3
1125,2023-03-29T04:03:13,2,1,1,68,cycle,3,12,5
1127,2023-03-29T04:03:14,35,12,2,32,cycle,6,9,6
1126,2023-03-29T04:03:14,30,10,2,79,cycle,4,4,3
1129,2023-03-29T05:03:14,2,1,2,58,cycle,4,6,3
1130,2023-03-29T05:03:14,44,15,2,71,cycle,4,2,5
1128,2023-03-29T05:03:14,20,7,2,34,cycle,4,1,6
1131,2023-03-29T06:01:07,11,4,1,7,replacement,3,7,1
1132,2023-03-29T06:03:14,33,11,2,5,cycle,6,5,1
1133,2023-03-29T06:03:14,18,6,1,51,cycle,5,9,4
1134,2023-03-29T06:03:14,1,1,2,12,cycle,2,12,1
1135,2023-03-29T06:03:32,5,2,1,82,cycle,3,12,6
1136,2023-03-29T06:04:25,28,10,2,58,cycle,2,2,5
1137,2023-03-29T07:01:08,41,14,2,9,replacement,4,9,1
1138,2023-03-29T07:01:08,48,16,2,3,replacement,6,3,1
1142,2023-03-29T07:03:13,31,11,1,62,cycle,3,1,6
1141,2023-03-29T07:03:13,43,15,1,48,cycle,5,5,6
1139,2023-03-29T07:03:13,11,4,1,71,cycle,1,6,4
1140,2023-03-29T07:03:13,36,12,1,75,cycle,1,6,5
1143,2023-03-29T07:03:14,10,4,2,50,cycle,2,8,4
1144,2023-03-29T07:03:14,32,11,1,82,cycle,3,12,6
1145,2023-03-29T07:03:15,44,15,1,80,cycle,3,10,6
1146,2023-03-29T07:03:27,48,16,1,82,cycle,5,12,6
1147,2023-03-29T07:03:28,28,10,2,23,cycle,2,9,2
1152,2023-03-29T08:03:14,34,12,2,10,cycle,3,4,5
1150,2023-03-29T08:03:14,29,10,2,47,cycle,2,9,3
1151,2023-03-29T08:03:14,38,13,2,53,cycle,4,5,4
1148,2023-03-29T08:03:14,8,3,1,60,cycle,4,11,4
1149,2023-03-29T08:03:14,1,1,2,37,cycle,2,10,1
1153,2023-03-29T08:03:15,13,5,2,25,cycle,2,11,2
1154,2023-03-29T08:03:15,34,12,2,26,cycle,2,12,2
1155,2023-04-04T11:01:08,47,16,2,29,replacement,4,1,3
1156,2023-04-08T06:03:19,3,1,2,15,cycle,6,1,2
1157,2023-04-08T06:03:19,3,1,2,29,cycle,6,1,3
1158,2023-04-08T06:03:21,3,1,2,24,cycle,6,10,2
1159,2023-04-08T06:03:21,3,1,2,38,cycle,6,10,3
1161,2023-04-08T06:03:23,3,1,2,39,cycle,6,11,2
1160,2023-04-08T06:03:23,3,1,2,25,cycle,6,11,3
1162,2023-04-08T06:03:26,3,1,2,26,cycle,6,12,2
1163,2023-04-08T06:03:26,3,1,2,40,cycle,6,12,3
1164,2023-04-08T06:03:28,3,1,2,16,cycle,6,2,2
1165,2023-04-08T06:03:28,3,1,2,30,cycle,6,2,3
1166,2023-04-08T06:03:30,3,1,2,17,cycle,6,3,2
1167,2023-04-08T06:03:30,3,1,2,31,cycle,6,3,3
1168,2023-04-08T06:03:32,3,1,2,18,cycle,6,4,2
1169,2023-04-08T06:03:32,3,1,2,32,cycle,6,4,3
1171,2023-04-08T06:03:35,3,1,2,33,cycle,6,5,2
1170,2023-04-08T06:03:35,3,1,2,19,cycle,6,5,3
1173,2023-04-08T06:03:37,3,1,2,34,cycle,6,6,2
1172,2023-04-08T06:03:37,3,1,2,20,cycle,6,6,3
1174,2023-04-08T06:03:39,3,1,2,21,cycle,6,7,2
1175,2023-04-08T06:03:39,3,1,2,35,cycle,6,7,3
1176,2023-04-08T06:03:42,3,1,2,22,cycle,6,8,2
1177,2023-04-08T06:03:42,3,1,2,36,cycle,6,8,3
1178,2023-04-08T06:03:44,3,1,2,23,cycle,6,9,2
1179,2023-04-08T06:03:44,3,1,2,37,cycle,6,9,3
1180,2023-04-10T14:03:12,13,5,2,51,cycle,2,9,4
1181,2023-04-10T14:03:14,4,2,1,79,cycle,1,9,6
1182,2023-04-10T14:03:14,4,2,2,62,cycle,2,6,5
1184,2023-04-10T15:01:07,12,4,2,76,replacement,3,5,1
1183,2023-04-10T15:01:07,14,5,1,5,replacement,6,6,6
1201,2023-04-10T15:03:13,23,8,1,31,cycle,6,4,4
1200,2023-04-10T15:03:13,5,2,2,35,cycle,2,2,6
1199,2023-04-10T15:03:13,32,11,1,36,cycle,1,8,5
1198,2023-04-10T15:03:13,21,7,1,9,cycle,5,12,4
1197,2023-04-10T15:03:13,24,8,1,79,cycle,2,6,1
1196,2023-04-10T15:03:13,16,6,2,76,cycle,4,2,4
1195,2023-04-10T15:03:13,45,15,1,3,cycle,6,11,6
1194,2023-04-10T15:03:13,17,6,1,37,cycle,3,9,4
1193,2023-04-10T15:03:13,10,4,2,82,cycle,2,12,6
1192,2023-04-10T15:03:13,41,14,1,51,cycle,3,9,3
1191,2023-04-10T15:03:13,9,3,2,81,cycle,5,3,1
1190,2023-04-10T15:03:13,29,10,2,44,cycle,2,6,6
1189,2023-04-10T15:03:13,22,8,2,6,cycle,5,9,6
1188,2023-04-10T15:03:13,39,13,1,54,cycle,5,9,1
1187,2023-04-10T15:03:13,31,11,1,64,cycle,3,8,3
1186,2023-04-10T15:03:13,37,13,2,72,cycle,4,7,3
1185,2023-04-10T15:03:13,18,6,2,46,cycle,3,3,3
1211,2023-04-10T15:03:14,31,11,2,23,cycle,4,2,6
1210,2023-04-10T15:03:14,9,3,2,75,cycle,6,7,6
1209,2023-04-10T15:03:14,3,1,1,77,cycle,5,6,4
1208,2023-04-10T15:03:14,32,11,2,8,cycle,4,5,1
1207,2023-04-10T15:03:14,24,8,2,33,cycle,2,2,3
1203,2023-04-10T15:03:14,27,9,2,77,cycle,6,5,3
1205,2023-04-10T15:03:14,47,16,2,5,cycle,4,8,1
1204,2023-04-10T15:03:14,42,14,1,48,cycle,5,7,6
1212,2023-04-10T15:03:14,40,14,1,36,cycle,6,5,6
1202,2023-04-10T15:03:14,2,1,2,72,cycle,2,9,2
1206,2023-04-10T15:03:14,10,4,2,30,cycle,1,8,3
1213,2023-04-10T15:03:14,20,7,1,39,cycle,3,11,3
1214,2023-04-10T15:03:17,19,7,2,74,cycle,2,4,6
1215,2023-04-10T15:03:31,14,5,2,73,cycle,4,3,6
1216,2023-04-10T16:01:08,40,14,1,25,replacement,1,11,2
1217,2023-04-10T16:03:14,17,6,1,39,cycle,3,11,3
1218,2023-04-10T16:03:14,24,8,1,32,cycle,5,4,3
1219,2023-04-10T16:03:14,18,6,2,7,cycle,6,7,1
1220,2023-04-10T16:03:14,5,2,2,64,cycle,4,8,5
1221,2023-04-10T16:03:14,15,5,1,49,cycle,5,7,4
1222,2023-04-10T16:03:14,1,1,1,62,cycle,1,6,5
1223,2023-04-10T16:03:14,7,3,2,37,cycle,2,9,3
1224,2023-04-10T16:03:14,29,10,2,10,cycle,4,10,1
1225,2023-04-10T16:03:14,2,1,2,38,cycle,4,10,3
1226,2023-04-10T16:03:14,38,13,2,39,cycle,4,11,3
1227,2023-04-10T16:03:14,6,2,2,75,cycle,6,5,6
1228,2023-04-10T16:03:15,23,8,2,52,cycle,4,10,4
1229,2023-04-10T16:03:15,3,1,1,18,cycle,5,4,2
1230,2023-04-10T16:03:15,44,15,1,78,cycle,3,8,6
1235,2023-04-10T16:03:16,43,15,2,35,cycle,2,10,3
1234,2023-04-10T16:03:16,43,15,2,21,cycle,2,1,2
1236,2023-04-10T16:03:16,10,4,1,80,cycle,4,12,3
1232,2023-04-10T16:03:16,1,1,2,15,cycle,2,7,2
1231,2023-04-10T16:03:16,19,7,2,38,cycle,2,7,3
1233,2023-04-10T16:03:16,20,7,2,40,cycle,1,10,6
1237,2023-04-10T18:03:15,44,15,1,58,cycle,3,2,5
1238,2023-04-10T19:03:14,8,3,2,50,cycle,4,8,4
1239,2023-04-11T01:03:14,9,3,2,80,cycle,6,10,6
1240,2023-04-11T05:03:14,37,13,1,80,cycle,1,10,6
1241,2023-04-11T07:03:15,43,15,2,68,cycle,2,12,5
1242,2023-04-11T09:03:13,8,3,1,2,cycle,3,2,1
1244,2023-04-11T09:03:14,16,6,1,3,cycle,3,5,1
1245,2023-04-11T09:03:14,22,8,1,50,cycle,1,3,1
1243,2023-04-11T09:03:14,5,2,1,5,cycle,1,8,4
1246,2023-04-11T11:03:13,42,14,1,46,cycle,5,4,4
1247,2023-04-11T12:01:07,19,7,2,74,replacement,2,4,6
1248,2023-04-11T13:03:14,16,6,2,65,cycle,2,9,5
1249,2023-04-11T15:03:14,1,1,1,59,cycle,1,3,5
1250,2023-04-11T16:01:10,12,4,2,74,replacement,6,4,6
1251,2023-04-11T16:03:14,10,4,1,21,cycle,1,7,2
1252,2023-04-13T19:01:08,9,3,2,61,replacement,6,5,5
1253,2023-04-13T20:03:30,9,3,2,41,cycle,6,13,3
1254,2023-04-14T14:03:15,14,5,1,41,cycle,3,13,3
1255,2023-04-19T13:01:07,48,16,2,63,replacement,6,7,5
1256,2023-04-19T13:01:08,9,3,2,73,replacement,6,3,6
